id,treated,period,y
1,1,0,12.969298336904716
1,1,1,14.807298514025538
1,1,2,33.81476897637906
2,0,0,11.802543758852735
2,0,1,14.648778718001354
2,0,2,20.018448326131715
3,0,0,9.291628608498122
3,0,1,19.598343246794705
3,0,2,19.312579195934802
4,1,0,-3.6343202105982293
4,1,1,10.967478609217007
4,1,2,16.421035252717353
5,1,0,15.173653100920866
5,1,1,12.53823096590012
5,1,2,25.273938943578205
6,0,0,10.533266555232014
6,0,1,15.065816165311713
6,0,2,20.77669925694653
7,1,0,13.534692447075923
7,1,1,18.127658381372846
7,1,2,18.8030064786334
8,1,0,4.971226330381283
8,1,1,20.412592420594226
8,1,2,31.233069357202627
9,0,0,12.158503251021738
9,0,1,22.16086595506291
9,0,2,19.217624485325732
10,0,0,-2.441671823584617
10,0,1,17.81850248020938
10,0,2,4.670432698089668
11,1,0,9.16726526122161
11,1,1,19.625470842087676
11,1,2,16.384851440495808
12,0,0,9.946718432619456
12,0,1,5.787225514279264
12,0,2,14.198750589040628
13,0,0,8.370172044765711
13,0,1,6.218622332210413
13,0,2,15.090749079634573
14,1,0,3.2016959420453883
14,1,1,30.028305626773435
14,1,2,21.9614063141129
15,1,0,2.0766213611028856
15,1,1,11.210150971625046
15,1,2,22.60635306552668
16,1,0,15.162896571619179
16,1,1,19.283247057522093
16,1,2,38.23071798017804
17,0,0,-3.199779837977834
17,0,1,21.62248819987379
17,0,2,12.731714422560401
18,1,0,-8.481264870110312
18,1,1,22.48581518163685
18,1,2,46.78691948891587
19,0,0,4.165429431576815
19,0,1,15.430642502231885
19,0,2,26.905257693794727
20,0,0,22.178864478524986
20,0,1,20.462758932619728
20,0,2,21.779527218437096
21,1,0,-0.33125494978238557
21,1,1,16.940642511139604
21,1,2,31.712997519173786
22,1,0,15.873184233545805
22,1,1,12.720881059157318
22,1,2,20.159604139856665
23,1,0,8.10177545693481
23,1,1,29.512424503959352
23,1,2,32.32715480785946
24,0,0,3.9719317724908096
24,0,1,35.2156290820278
24,0,2,13.40883469925741
25,0,0,15.913408949692432
25,0,1,18.20337006760678
